"lon","lat"
-92.2836867278385,43.5002463304188
-104.544637290394,41.3487899402352
-72.8241557503863,42.6013635417564
-77.8870954686885,39.5550009723364
-101.049176263682,34.4332622118596
-111.212577138756,41.4730093048266
-109.799495978126,31.7667630603137
-85.5720778543822,43.2813895995782
-78.402116877199,41.9946642818954
-83.4804421759989,44.4134360765166
-91.2443418971078,39.8739545858977
-109.121909913495,35.1996242722539
-84.1411973218019,45.291262692156
-100.155634506002,34.1028238777816
-102.914300673869,43.3609959447408
-115.940029250897,41.4566320233934
-83.3711623460539,44.9086451551722
-98.488577782344,34.453075438959
-115.69688945915,40.4442730705501
-87.9840003640638,35.1430755362503
-115.789502033341,41.737289677289
-107.592496876094,47.2821990569574
-113.090390059965,46.7508757918228
-88.024886040268,32.4214998502785
-112.547599128557,32.8483449635301
-75.8956809949692,38.5026696958881
-96.7791549456157,39.1257884858566
-99.1017506854567,46.8397283204395
-98.8220421893867,42.7691515376214
-82.3406864900795,33.137738024424
-102.230639171099,36.4427698363246
-80.1834979705704,33.4763656187346
-107.208673916019,39.8893583182233
-100.342544855139,36.0704066784788
-91.2403985469882,44.5091785782268
-76.9567219560785,37.9127092368824
-98.0493898695187,38.8045350147299
-121.270423540874,37.0850155338976
-106.230215234228,37.3103836556654
-96.9673098258533,43.9554932351098
-92.6892253728061,36.6074970816163
-87.3012050872392,35.6451601422761
-106.992979214499,33.2274924640988
-103.081349665902,36.9168096021265
-82.0686267966952,29.9071182751148
-99.0622546178904,33.2965356795676
-116.196562417861,35.9888201402097
-81.4943628816116,27.0626315380965
-106.15066220888,37.5842218107534
-95.3839034644145,34.6996524357556
-104.44748812277,33.1555763271978
-72.3189924951174,43.2897471481439
-78.214444830617,35.4358287418451
-119.244120395705,46.7037348576774
-112.82389905615,35.4550462724796
-76.9779124279868,39.5623654657258
-110.086996483753,33.0979573744333
-87.0975407991922,35.7650069630378
-92.8577897925765,44.1329561484407
-123.029721464451,46.706643618399
-101.779582731414,37.9991872475726
-111.963266213314,38.652127250112
-99.5184511358816,38.0214422013982
-72.8434362051882,42.5657343783957
-101.125272042867,30.6864972059073
-83.9654880755627,34.9861469724164
-119.75617351511,47.0788124219212
-82.2432183537437,26.868720365328
-89.1421944629154,46.083145464632
-101.306362723679,36.3628892366459
-78.7304703291072,34.3772734719884
-96.984829728403,32.0712261775913
-108.888594037768,43.0020651846136
-91.984052854827,33.3547626843775
-114.69344693159,41.3173107118198
-70.4702414039041,43.3806112162181
-88.7830920288414,43.100968931654
-87.9515634087887,43.6960716223084
-89.526906783285,34.91806250715
-98.1802092187753,32.4689711717203
-121.915953889235,42.7797734981744
-95.9255371131148,31.0537486620838
-109.223364075356,47.0535794142215
-81.4672674578575,39.087879028898
-83.090481440201,30.2916451140487
-119.915456350456,39.7150162079873
-81.9459146574597,37.366946582638
-98.4137540693843,46.039265361564
-103.429180611594,45.8618135242526
-109.012715568942,36.9246516323337
-94.0935667557444,33.8355233417276
-82.8245130250544,40.9849832940144
-99.4013712215629,38.2264368393901
-98.4268791857372,28.4054812233325
-100.158332369501,43.5129638124794
-78.2516197114181,37.4737730938193
-96.4659193805785,36.4804916725774
-103.254125398579,44.0690841429151
-119.512037546703,44.2348791500632
-104.728367547988,31.5840263637199
-102.694986381999,32.3211508129717
-107.540131959936,33.4740855393617
-77.7459901354935,42.4927034832714
-109.907535543165,32.6945629966578
-89.9175398013926,33.308572915706
-84.6332448678791,35.8625887440221
-120.082840433918,42.9424436261596
-96.4077602048515,33.9889191359155
-79.4343131266712,35.7890640830771
-86.8959201933816,38.2250920323007
-74.3609356717116,42.3891333912874
-86.0014493069354,41.5347577079797
-85.0391835930907,30.5616118500512
-90.5060130788212,45.883487916331
-114.666228878289,39.3428147785531
-111.953119627625,44.4671198695275
-109.617049414493,42.3218782726505
-87.1608039587954,41.1878771243482
-97.3475066011446,37.1451802747043
-98.6940138600961,29.424402274776
-92.7181855004878,43.5031856037501
-95.3849413744176,32.151332454785
-85.0102075714784,33.6393539926608
-103.533529326027,40.2125854804335
-100.520721428865,44.5513179861206
-94.3307311563294,42.5331454173634
-92.5664197944851,44.1742359518495
-111.98847503693,36.9310180681
-70.4860425817515,43.6847807987156
-87.2482339003966,39.5241052527116
-102.895107319422,45.8810901115512
-87.7556208121048,42.0631388627471
-105.042661721475,37.3294175663936
-80.2615241557733,32.8677869905463
-121.175929413305,41.1798200005066
-101.039725336897,47.5196453144984
-122.8458851576,45.4796208768074
-99.3190571741924,29.0710688589526
-88.9139243247205,37.3873452060253
-68.8706524506583,46.273988371577
-107.994716609964,37.6915665673216
-108.033108823192,47.5564935405729
-121.545180155695,42.0239307439552
-90.6796915625305,34.6383839143172
-114.977532785711,42.8126278899625
-112.961551019093,43.8540365147997
-85.6141573922131,44.3598546541801
